City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,55.18,84,6,1.99,clear sky
1,Cape Town,ZA,-33.9258,18.4232,63.37,83,41,1.86,scattered clouds
2,Abha,SA,18.2164,42.5053,70.05,49,0,0.0,clear sky
3,Pangnirtung,CA,66.1451,-65.7125,36.66,97,100,2.3,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,37.51,75,20,8.05,few clouds
5,Mugumu,TZ,-1.85,34.7,63.12,73,83,4.85,broken clouds
6,Hofn,IS,64.2539,-15.2082,49.26,82,8,8.14,clear sky
7,East London,ZA,-33.0153,27.9116,59.05,38,2,7.45,clear sky
8,Castro,BR,-24.7911,-50.0119,59.85,99,100,2.53,overcast clouds
9,Albany,US,42.6001,-73.9662,67.03,86,100,8.43,overcast clouds
10,Kiunga,PG,-6.1219,141.2906,71.31,100,46,1.81,scattered clouds
11,Tiksi,RU,71.6872,128.8694,32.25,89,100,2.15,overcast clouds
12,Jamestown,US,42.097,-79.2353,82.53,38,75,14.97,broken clouds
13,Kavaratti,IN,10.5669,72.642,82.81,76,100,17.49,overcast clouds
14,Henties Bay,NA,-22.116,14.2845,61.12,55,0,2.68,clear sky
15,Rikitea,PF,-23.1203,-134.9692,76.82,82,82,24.54,broken clouds
16,Yuzhnyy,RU,53.2542,83.6936,50.38,93,75,11.18,light intensity shower rain
17,Kawalu,ID,-7.3817,108.2082,71.58,98,28,1.63,scattered clouds
18,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,11.5,few clouds
19,Mataura,NZ,-46.1927,168.8643,52.48,87,100,4.59,light rain
20,Hualmay,PE,-11.0964,-77.6139,68.5,67,69,13.2,broken clouds
21,Kungurtug,RU,50.5994,97.5228,50.7,94,100,2.44,overcast clouds
22,Kapaa,US,22.0752,-159.319,80.58,96,100,11.5,light rain
23,Dunedin,NZ,-45.8742,170.5036,54.81,57,51,1.99,broken clouds
24,Iqaluit,CA,63.7506,-68.5145,32.99,93,99,3.33,overcast clouds
25,Carnarvon,AU,-24.8667,113.6333,62.89,55,0,11.5,clear sky
26,Asbestovskiy,RU,57.7557,61.3967,52.36,78,15,5.3,few clouds
27,Te Anau,NZ,-45.4167,167.7167,50.11,91,100,3.0,moderate rain
28,Roald,NO,62.5833,6.1333,54.75,100,100,3.44,light intensity drizzle
29,Wajir,KE,1.7471,40.0573,81.48,53,89,20.18,overcast clouds
30,Marsa Matruh,EG,31.3525,27.2453,71.98,78,0,11.27,clear sky
31,Atuona,PF,-9.8,-139.0333,77.92,79,26,11.48,scattered clouds
32,Bethel,US,41.3712,-73.414,69.64,72,100,8.05,overcast clouds
33,Tarakan,ID,3.3,117.6333,80.19,79,45,5.93,scattered clouds
34,Port Elizabeth,ZA,-33.918,25.5701,58.32,81,86,4.0,overcast clouds
35,Matay,EG,28.419,30.7792,81.41,26,0,11.16,clear sky
36,Busselton,AU,-33.65,115.3333,56.79,86,30,11.59,light rain
37,Alexandria,EG,31.2156,29.9553,73.56,76,0,11.52,clear sky
38,Alice Springs,AU,-23.7,133.8833,54.95,100,100,6.91,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,35.26,87,40,6.91,scattered clouds
40,Sakakah,SA,29.9697,40.2064,92.77,9,5,15.21,clear sky
41,Chumikan,RU,54.7183,135.315,33.01,99,100,12.19,snow
42,Pacific Grove,US,36.6177,-121.9166,81.25,76,0,11.99,clear sky
43,Fairbanks,US,64.8378,-147.7164,74.08,39,75,1.01,broken clouds
44,Avarua,CK,-21.2078,-159.775,75.25,60,40,13.8,scattered clouds
45,Bredasdorp,ZA,-34.5322,20.0403,54.61,91,100,4.56,overcast clouds
46,Tarut,SA,26.5733,50.0369,86.2,31,0,4.76,clear sky
47,Hilo,US,19.7297,-155.09,88.29,77,40,10.36,scattered clouds
48,Qaanaaq,GL,77.484,-69.3632,28.63,64,84,6.17,broken clouds
49,Verkhnevilyuysk,RU,63.4453,120.3167,45.54,97,38,1.39,scattered clouds
50,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,21,10.16,few clouds
51,Kaitangata,NZ,-46.2817,169.8464,49.28,84,89,5.35,moderate rain
52,Touba,CI,8.2833,-7.6833,78.57,67,75,4.7,broken clouds
53,Hermanus,ZA,-34.4187,19.2345,58.24,85,100,3.76,overcast clouds
54,Namibe,AO,-15.1961,12.1522,74.59,58,2,4.72,clear sky
55,Areosa,PT,41.7178,-8.8571,61.09,88,10,9.19,clear sky
56,New Norfolk,AU,-42.7826,147.0587,38.7,84,25,1.92,scattered clouds
57,College,US,64.8569,-147.8028,74.08,40,75,0.0,broken clouds
58,Howard Springs,AU,-12.497,131.047,76.91,84,51,6.87,broken clouds
59,Cayenne,GF,4.9333,-52.3333,84.24,1,100,6.91,overcast clouds
60,George,ZA,-33.963,22.4617,55.87,61,100,4.72,overcast clouds
61,Muyezerskiy,RU,63.9333,31.65,53.19,67,15,0.6,few clouds
62,Athabasca,CA,54.7169,-113.2854,63.79,37,28,4.74,scattered clouds
63,Casambalangan,PH,18.3765,122.1274,80.04,85,71,4.32,broken clouds
64,Hobart,AU,-42.8794,147.3294,39.06,89,18,8.05,few clouds
65,Butaritari,KI,3.0707,172.7902,80.47,79,100,10.6,moderate rain
66,Zhigansk,RU,66.7697,123.3711,41.02,78,100,7.18,overcast clouds
67,Jaisalmer,IN,26.9147,70.9181,90.23,34,2,20.22,clear sky
68,Chokurdakh,RU,70.6333,147.9167,35.91,87,100,11.14,light rain
69,Cidreira,BR,-30.1811,-50.2056,53.4,82,100,5.01,overcast clouds
70,Da Nang,VN,16.0678,108.2208,80.58,83,20,3.44,few clouds
71,Eau Claire,US,44.8114,-91.4985,70.92,42,0,12.66,clear sky
72,Hithadhoo,MV,-0.6,73.0833,82.24,75,87,10.31,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,32.36,90,100,12.66,overcast clouds
74,Houma,US,29.5958,-90.7195,91.99,72,75,10.36,light rain
75,Evensk,RU,61.95,159.2333,43.48,67,12,2.28,few clouds
76,Geraldton,AU,-28.7667,114.6,46.81,87,47,6.91,scattered clouds
77,Ambilobe,MG,-13.2,49.05,72.09,73,85,2.06,overcast clouds
78,San Patricio,US,28.017,-97.5169,93.92,48,16,16.69,few clouds
79,San Quintin,MX,30.4833,-115.95,67.96,62,0,12.28,clear sky
80,Marawi,PH,7.9986,124.2928,69.96,94,52,3.33,broken clouds
81,Saurimo,AO,-9.6608,20.3916,61.92,43,0,5.64,clear sky
82,Longyearbyen,SJ,78.2186,15.6401,42.64,87,0,5.75,clear sky
83,Khatanga,RU,71.9667,102.5,36.84,94,81,6.06,broken clouds
84,Bluff,NZ,-46.6,168.3333,52.81,90,100,17.83,moderate rain
85,Zaymishche,RU,52.7264,32.2334,60.64,94,79,6.82,broken clouds
86,Tuatapere,NZ,-46.1333,167.6833,52.18,95,100,6.17,light rain
87,Taoudenni,ML,22.6783,-3.9836,99.91,8,0,10.54,clear sky
88,Shambu,ET,9.5667,37.1,57.43,66,93,3.31,overcast clouds
89,Williamsburg,US,37.2707,-76.7075,96.85,52,0,3.44,clear sky
90,Oktyabrskiy,RU,54.4815,53.471,55.4,76,0,2.84,clear sky
91,Sabha,LY,27.0377,14.4283,88.27,13,0,12.28,clear sky
92,Coxim,BR,-18.5067,-54.76,91.24,32,8,9.13,clear sky
93,Kiama,AU,-34.6833,150.8667,47.37,75,8,5.01,clear sky
94,Flinders,AU,-34.5833,150.8552,47.17,73,7,4.0,clear sky
95,Wildwood,US,38.5828,-90.6629,80.42,74,40,0.0,scattered clouds
96,Ahipara,NZ,-35.1667,173.1667,62.24,87,3,19.39,clear sky
97,Victoria,HK,22.2855,114.1577,82.45,87,96,7.0,overcast clouds
98,Mount Isa,AU,-20.7333,139.5,62.37,59,100,8.05,overcast clouds
99,Pangkalanbuun,ID,-2.6833,111.6167,73.76,98,10,1.9,clear sky
100,Sur,OM,22.5667,59.5289,83.5,67,2,17.05,clear sky
101,Margate,GB,51.3813,1.3862,57.31,67,1,1.01,clear sky
102,Tasiilaq,GL,65.6145,-37.6368,35.76,100,100,2.93,light rain
103,Kuraymah,SD,18.55,31.85,95.14,9,4,17.81,clear sky
104,Shache,CN,38.4167,77.2406,70.9,16,100,12.37,overcast clouds
105,Bambous Virieux,MU,-20.3428,57.7575,73.22,72,61,11.79,light rain
106,Waingapu,ID,-9.6567,120.2641,77.4,84,100,2.93,overcast clouds
107,Cherskiy,RU,68.75,161.3,59.68,46,100,12.86,overcast clouds
108,Torbay,CA,47.6666,-52.7314,42.76,96,100,14.0,light intensity drizzle
109,Dingle,PH,10.9995,122.6711,77.25,86,66,3.44,broken clouds
110,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,84,30,10.56,scattered clouds
111,Asfi,MA,32.2994,-9.2372,68.31,77,16,6.6,few clouds
112,Casa Nova,BR,-9.4167,-41.1333,83.39,47,3,16.6,clear sky
113,Mahebourg,MU,-20.4081,57.7,73.26,72,42,11.16,scattered clouds
114,Vanimo,PG,-2.6741,141.3028,75.85,90,12,6.8,few clouds
115,Kozhva,RU,65.1073,57.0459,48.51,46,84,5.1,broken clouds
116,Kruglolesskoye,RU,44.6589,42.8142,64.6,60,57,2.04,broken clouds
117,Rabo De Peixe,PT,37.8,-25.5833,65.28,86,20,11.5,few clouds
118,Norman Wells,CA,65.282,-126.8329,66.9,41,77,5.86,broken clouds
119,Madinat Sittah Uktubar,EG,29.8167,31.05,78.4,46,0,13.02,clear sky
120,Tessalit,ML,20.1986,1.0114,98.67,13,100,2.19,overcast clouds
121,Bengkulu,ID,-3.8004,102.2655,75.47,90,23,2.82,few clouds
122,Lompoc,US,34.6391,-120.4579,91.78,56,0,12.66,clear sky
123,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.45,60,16,5.39,few clouds
124,Dikson,RU,73.5069,80.5464,28.9,95,100,25.05,light snow
125,Clyde River,CA,70.4692,-68.5914,34.25,96,100,3.33,overcast clouds
126,Ketchikan,US,55.3422,-131.6461,59.47,72,0,4.61,clear sky
127,Lerida,ES,41.6167,0.6167,77.68,62,0,5.75,clear sky
128,Vaini,TO,-21.2,-175.2,77.16,78,40,6.91,scattered clouds
129,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,80,9.86,broken clouds
130,Thompson,CA,55.7435,-97.8558,35.76,93,100,11.5,mist
131,Muskogee,US,35.5834,-95.3336,87.15,65,75,13.8,broken clouds
132,Nikolskoye,RU,59.7035,30.7861,58.89,70,100,5.37,overcast clouds
133,Port Blair,IN,11.6667,92.75,81.57,82,100,12.41,overcast clouds
134,Kirakira,SB,-10.4544,161.9205,77.52,82,100,3.51,overcast clouds
135,Ust-Tsilma,RU,65.441,52.1498,52.02,53,29,4.27,scattered clouds
136,Kamuli,UG,0.9472,33.1197,63.45,94,61,3.53,broken clouds
137,Kununurra,AU,-15.7667,128.7333,75.18,94,95,3.44,overcast clouds
138,Phalaborwa,ZA,-23.943,31.1411,58.17,55,0,2.71,clear sky
139,Markova,UA,48.6758,24.4138,56.91,93,35,3.15,scattered clouds
140,Taltal,CL,-25.4,-70.4833,58.19,72,0,2.98,clear sky
141,Bowen,AU,-20.0167,148.2333,63.45,64,100,4.5,overcast clouds
142,Suntar,RU,62.1444,117.6319,47.26,89,74,3.24,broken clouds
143,Sorong,ID,-0.8833,131.25,78.98,86,78,4.65,broken clouds
144,Ortakoy,TR,38.7373,34.0387,71.85,66,5,6.26,clear sky
145,Lauchhammer,DE,51.5,13.8,60.33,80,20,4.45,light rain
146,Luena,AO,-11.7833,19.9167,54.34,48,0,4.83,clear sky
147,Lebu,CL,-37.6167,-73.65,48.36,57,64,3.29,broken clouds
148,Iquique,CL,-20.2208,-70.1431,66.24,68,100,3.78,overcast clouds
149,Bubaque,GW,11.2833,-15.8333,80.87,77,0,3.18,clear sky
150,Saiha,IN,22.4833,92.9667,71.82,98,100,1.77,overcast clouds
151,Esperance,AU,-33.8667,121.9,53.38,68,95,12.73,overcast clouds
152,Provideniya,RU,64.3833,-173.3,47.19,66,17,4.94,few clouds
153,Sidney,AU,-33.8679,151.2073,50.72,73,0,16.11,clear sky
154,Magaria,NE,12.9983,8.9099,89.98,17,0,4.72,clear sky
155,Eirunepe,BR,-6.6603,-69.8736,76.15,90,100,2.44,overcast clouds
156,Hay River,CA,60.8156,-115.7999,59.02,42,91,7.27,overcast clouds
157,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,86,6,10.11,clear sky
158,Berlevag,NO,70.8578,29.0864,48.0,81,0,18.41,clear sky
159,Beringovskiy,RU,63.05,179.3167,38.93,84,21,2.19,few clouds
160,Valle Hermoso,MX,25.6667,-97.8333,89.49,49,72,15.26,broken clouds
161,Palmer,US,42.1584,-72.3287,64.51,68,100,1.01,overcast clouds
162,Sao Filipe,CV,14.8961,-24.4956,76.1,71,99,9.24,overcast clouds
163,Emet,TR,39.343,29.2585,59.86,85,100,3.51,light rain
164,Calama,CL,-22.4667,-68.9333,59.49,10,20,27.63,few clouds
165,Dhidhdhoo,MV,6.8833,73.1,81.75,79,100,21.21,overcast clouds
166,Vasvar,HU,47.0493,16.7995,70.61,70,4,7.11,clear sky
167,Goderich,CA,43.7501,-81.7165,55.9,81,98,19.24,overcast clouds
168,Saint Anthony,US,45.0205,-93.218,71.91,41,20,16.11,few clouds
169,Iskateley,RU,67.6803,53.1512,44.49,59,100,7.81,overcast clouds
170,Baloda Bazar,IN,21.6667,82.1667,92.66,22,100,2.48,overcast clouds
171,Hervey Bay,AU,-25.2986,152.8535,57.02,70,70,1.01,broken clouds
172,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,40,8.05,scattered clouds
173,Shihezi,CN,44.3,86.0333,65.66,42,47,6.29,scattered clouds
174,Kaka,TM,37.3482,59.6143,81.91,17,0,6.35,clear sky
175,Metlaltoyuca,MX,20.7333,-97.85,89.33,32,43,11.79,scattered clouds
176,Altay,CN,47.8667,88.1167,50.41,90,42,2.84,scattered clouds
177,Terrace,CA,54.5163,-128.6035,75.54,36,96,2.04,overcast clouds
178,Pemberton,CA,50.3164,-122.8027,71.44,49,97,1.1,overcast clouds
179,Chincha Alta,PE,-13.4099,-76.1323,70.39,61,17,8.32,few clouds
180,Kucevo,RS,44.4775,21.67,65.91,74,3,2.89,clear sky
181,Yellowknife,CA,62.456,-114.3525,54.37,48,100,10.85,overcast clouds
182,Kieta,PG,-6.2167,155.6333,77.05,78,98,2.53,overcast clouds
183,Byron Bay,AU,-28.65,153.6167,49.82,67,67,8.79,broken clouds
184,Praia,CV,14.9215,-23.5087,77.54,65,20,25.32,few clouds
185,Katsuura,JP,35.1333,140.3,67.53,82,72,6.85,broken clouds
186,Padang,ID,-0.9492,100.3543,75.79,90,88,3.69,moderate rain
187,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,0,6.91,clear sky
188,Tilichiki,RU,60.4667,166.1,44.62,64,0,1.59,clear sky
189,Anadyr,RU,64.75,177.4833,41.49,86,22,10.18,few clouds
190,Abu Dhabi,AE,24.4667,54.3667,91.51,59,0,2.3,clear sky
191,Ouallam,NE,14.3188,2.0866,95.47,16,1,5.39,clear sky
192,Cockburn Town,TC,21.4612,-71.1419,80.19,77,100,13.65,overcast clouds
193,Tupik,RU,54.4253,119.9327,39.6,90,6,1.14,clear sky
194,Souillac,MU,-20.5167,57.5167,71.85,70,3,8.05,clear sky
195,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,61,20,11.5,few clouds
196,Mar Del Plata,AR,-38.0023,-57.5575,49.08,91,75,11.5,broken clouds
197,Ocos,GT,14.5094,-92.1933,86.18,67,100,13.85,overcast clouds
198,Isangel,VU,-19.55,169.2667,77.77,86,3,3.49,clear sky
199,Tautira,PF,-17.7333,-149.15,78.64,73,100,10.38,light rain
200,Tuktoyaktuk,CA,69.4541,-133.0374,42.57,68,100,10.85,overcast clouds
201,Fortuna,US,40.5982,-124.1573,66.92,79,0,12.66,clear sky
202,Waddan,LY,29.1614,16.139,88.39,15,0,11.68,clear sky
203,Stary Sacz,PL,49.5636,20.635,60.89,77,93,4.25,overcast clouds
204,Barrow,US,71.2906,-156.7887,32.02,80,100,13.8,overcast clouds
205,Georgetown,MY,5.4112,100.3354,78.73,94,40,5.75,scattered clouds
206,Furstenwalde,DE,52.3667,14.0667,59.09,86,89,6.6,overcast clouds
207,Mareeba,AU,-17.0,145.4333,63.32,95,55,2.39,broken clouds
208,Akure,NG,7.2526,5.1931,73.58,92,39,4.23,scattered clouds
209,Stratford-Upon-Avon,GB,52.1917,-1.7073,57.81,77,76,3.53,broken clouds
210,Ilulissat,GL,69.2167,-51.1,35.62,75,40,8.05,scattered clouds
211,Diego De Almagro,CL,-26.3667,-70.05,57.96,42,89,7.0,overcast clouds
212,Omagari,JP,39.45,140.4833,54.39,84,73,2.57,broken clouds
213,Sechura,PE,-5.5569,-80.8222,74.34,58,98,17.67,overcast clouds
214,Bilibino,RU,68.0546,166.4372,56.62,42,100,5.95,overcast clouds
215,Camalu,MX,30.85,-116.0667,69.94,59,0,10.76,clear sky
216,Pingliang,CN,35.5392,106.6861,62.73,47,90,1.19,overcast clouds
217,Cao Bang,VN,22.6667,106.25,76.24,98,100,3.27,overcast clouds
218,Kysyl-Syr,RU,63.8986,122.7617,48.13,99,100,3.74,overcast clouds
219,Colombo,LK,6.9319,79.8478,80.08,84,70,14.52,broken clouds
220,Saint George,US,37.1041,-113.5841,87.8,13,0,9.22,clear sky
221,Takoradi,GH,4.8845,-1.7554,79.54,83,100,7.76,overcast clouds
222,Acari,PE,-15.4311,-74.6158,72.37,55,40,8.79,scattered clouds
223,Tongren,CN,27.7172,109.1853,73.78,98,74,2.35,broken clouds
224,Narsaq,GL,60.9167,-46.05,53.82,61,100,5.01,overcast clouds
225,Lahij,YE,13.1667,44.5833,87.82,38,18,4.74,few clouds
226,Coihaique,CL,-45.5752,-72.0662,43.41,93,0,0.0,clear sky
227,Istok,XK,42.7808,20.4875,64.83,75,10,5.06,clear sky
228,Yar-Sale,RU,66.8333,70.8333,32.65,66,74,18.84,broken clouds
