City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Waitati,NZ,-45.75,170.5667,54.81,57,82,4.88,broken clouds
463,Bend,US,44.0582,-121.3153,74.23,34,0,6.91,clear sky
464,Severnyy,RU,50.677,36.5532,69.84,78,40,6.71,thunderstorm
465,Acapulco,MX,16.8634,-99.8901,85.82,66,20,9.22,few clouds
466,Kibala,TD,9.1104,18.3463,82.35,69,0,6.91,clear sky
467,Ternate,ID,0.8,127.4,81.37,74,18,1.1,few clouds
468,Dongzhen,CN,22.3797,110.9389,76.37,93,79,2.1,broken clouds
469,Codrington,AU,-38.2667,141.9667,45.32,77,100,7.7,overcast clouds
470,Tambopata,PE,-12.7333,-69.1833,74.35,85,100,0.96,overcast clouds
471,Plettenberg Bay,ZA,-34.0527,23.3716,57.15,72,100,6.06,overcast clouds
472,Broome,US,42.2506,-75.833,78.55,79,100,8.05,overcast clouds
473,Murchison,NZ,-41.8,172.3333,51.22,99,100,3.29,moderate rain
474,Port Shepstone,ZA,-30.7414,30.455,59.52,54,0,8.66,clear sky
475,Guerrero Negro,MX,27.9769,-114.0611,71.13,54,0,15.68,clear sky
476,Touros,BR,-5.1989,-35.4608,78.15,86,58,9.04,broken clouds
477,Kihei,US,20.785,-156.4656,83.97,74,40,23.02,scattered clouds
478,Zarechnyy,RU,53.2036,45.1923,62.33,77,100,4.18,overcast clouds
479,Maryborough,AU,-25.5333,152.7,57.11,57,93,5.53,overcast clouds
480,Lagoa,PT,39.05,-27.9833,61.03,83,100,9.78,overcast clouds
481,Hammerfest,NO,70.6634,23.6821,59.45,44,0,4.61,clear sky
482,Georgiyevka,KZ,43.0369,74.7114,60.84,77,75,2.24,broken clouds
483,Santiago Del Estero,AR,-27.7951,-64.2615,62.42,31,0,6.67,clear sky
484,Ayorou,NE,14.7308,0.9174,100.71,10,17,8.77,few clouds
485,Hitoyoshi,JP,32.2167,130.75,57.2,96,99,2.24,overcast clouds
486,Bayir,TR,37.2687,28.2167,72.12,73,100,3.65,overcast clouds
487,Simao,CN,22.7886,100.9748,66.13,99,100,2.24,overcast clouds
488,Grabouw,ZA,-34.1515,19.0151,54.48,90,100,1.28,overcast clouds
489,Adrar,MR,20.5022,-10.0711,96.49,12,5,8.77,clear sky
490,Ancud,CL,-41.8697,-73.8203,46.22,69,99,2.04,overcast clouds
491,Kashin,RU,57.3592,37.6081,56.93,96,56,7.52,broken clouds
492,Gull Lake,CA,50.1001,-108.4847,62.24,32,94,14.45,overcast clouds
493,Wakkanai,JP,45.4094,141.6739,47.48,93,100,3.0,overcast clouds
494,Roma,US,43.2128,-75.4557,68.86,94,75,4.61,light rain
495,Kyra,RU,49.5776,111.9753,48.2,67,92,3.98,overcast clouds
496,Breves,BR,-1.6822,-50.4803,81.91,82,100,4.47,overcast clouds
497,San Cristobal,VE,7.7669,-72.225,87.98,42,20,9.66,few clouds
498,Ostersund,SE,63.1792,14.6357,51.62,93,40,12.66,scattered clouds
499,The Valley,AI,18.217,-63.0578,84.06,69,20,10.36,few clouds
500,Pisco,PE,-13.7,-76.2167,71.65,64,0,17.27,clear sky
501,Jijiga,ET,9.35,42.8,65.53,68,15,7.38,few clouds
502,Saint-Augustin,CA,51.226,-58.6502,40.78,84,100,25.93,overcast clouds
503,Sioux Lookout,CA,50.1001,-91.917,62.67,39,75,13.8,broken clouds
504,Sribne,UA,50.6638,32.9187,62.76,90,1,3.18,clear sky
505,Bara,NG,10.3744,10.7288,88.29,41,64,12.03,broken clouds
506,Chernyshevskiy,RU,63.0128,112.4714,47.57,75,82,2.33,broken clouds
507,Bemidji,US,47.4736,-94.8803,69.06,29,0,24.16,clear sky
508,Ekhabi,RU,53.5102,142.9671,35.98,95,100,13.38,overcast clouds
509,Boa Vista,BR,2.8197,-60.6733,87.78,58,40,10.36,light rain
510,Saint-Pierre,RE,-21.3393,55.4781,71.91,68,75,6.91,broken clouds
511,Grindavik,IS,63.8424,-22.4338,52.27,82,75,10.36,broken clouds
512,Broken Hill,AU,-31.95,141.4333,47.86,57,100,5.1,overcast clouds
513,Dhenkanal,IN,20.6667,85.6,83.46,81,99,5.99,overcast clouds
514,Luanda,AO,-8.8368,13.2343,75.2,83,40,5.75,scattered clouds
515,Barra Patuca,HN,15.8,-84.2833,80.73,83,100,7.05,overcast clouds
516,Yibin,CN,28.7667,104.6238,73.89,86,99,0.89,overcast clouds
517,Yantal,RU,56.8471,105.2542,50.59,56,98,3.83,overcast clouds
518,Harper,LR,4.375,-7.7169,78.49,84,100,6.31,overcast clouds
519,Batemans Bay,AU,-35.7167,150.1833,51.1,79,53,5.19,broken clouds
520,General Roca,AR,-39.0333,-67.5833,52.63,32,0,5.99,clear sky
521,Uddevalla,SE,58.3478,11.9424,53.96,83,54,3.74,broken clouds
522,Estreito,BR,-5.7833,-43.25,77.68,92,74,2.3,heavy intensity rain
523,Mercedes,AR,-34.6515,-59.4307,54.64,46,8,2.95,clear sky
524,Vao,NC,-22.6667,167.4833,75.29,82,96,16.44,overcast clouds
525,Togur,RU,58.3631,82.8265,43.61,87,96,12.28,overcast clouds
526,Funadhoo,MV,6.15,73.2667,82.58,78,100,20.49,overcast clouds
527,Springbok,ZA,-29.6643,17.8865,52.95,13,0,5.44,clear sky
528,Belaya Gora,RU,68.5333,146.4167,46.72,70,100,16.6,overcast clouds
529,Kolyvan,RU,55.3053,82.7391,47.82,87,100,12.3,overcast clouds
530,Spoleto,IT,42.7448,12.7374,71.98,71,2,4.79,clear sky
531,Kloulklubed,PW,7.0419,134.2556,83.61,73,28,13.69,scattered clouds
532,Shelopugino,RU,51.6514,117.5599,39.97,88,4,1.61,clear sky
533,Jiangyou,CN,31.7667,104.7167,70.95,80,7,2.93,clear sky
534,Kudahuvadhoo,MV,2.6708,72.8944,83.66,73,100,15.79,overcast clouds
535,Nieuw Nickerie,SR,5.95,-56.9833,79.61,82,61,9.13,broken clouds
536,Roblin,CA,51.23,-101.3565,55.56,53,71,24.09,broken clouds
537,My Tho,VN,10.35,106.35,77.0,94,47,3.8,scattered clouds
538,Tuy Hoa,VN,13.0833,109.3,77.83,91,56,4.68,broken clouds
539,Sturgis,US,41.7992,-85.4192,75.45,67,40,6.91,scattered clouds
540,Gboko,NG,7.3179,8.9951,80.96,67,72,6.44,light rain
541,Ocosingo,MX,17.0667,-92.25,74.21,65,100,2.91,overcast clouds
542,Havoysund,NO,70.9963,24.6622,52.03,60,0,12.82,clear sky
543,Beyneu,KZ,45.3167,55.2,78.26,23,0,14.23,clear sky
544,Bellefontaine,US,40.3612,-83.7597,86.83,71,100,8.05,light rain
545,Jackson,US,42.4165,-122.8345,77.76,39,0,5.01,clear sky
546,Atikokan,CA,48.7555,-91.6216,65.1,30,31,14.88,scattered clouds
547,Abapo,BO,-18.8333,-63.4667,54.45,69,100,4.32,overcast clouds
548,Pacifica,US,37.6138,-122.4869,88.61,66,20,16.11,few clouds
549,Itaituba,BR,-4.2761,-55.9836,87.96,66,40,5.75,scattered clouds
550,Galle,LK,6.0367,80.217,80.01,84,95,16.8,overcast clouds
551,Hokitika,NZ,-42.7167,170.9667,56.39,83,92,13.11,overcast clouds
552,Mehamn,NO,71.0357,27.8492,44.51,68,1,11.61,clear sky
553,Wanlaweyn,SO,2.6185,44.8938,76.46,79,11,16.69,few clouds
554,Massena,US,44.9281,-74.8919,65.71,77,100,4.61,heavy intensity rain
555,Forlev,DK,55.3833,11.2833,58.95,60,97,10.54,overcast clouds
556,Mandalgovi,MN,45.7625,106.2708,64.9,19,12,7.54,few clouds
557,Tartus,SY,34.889,35.8866,71.22,78,18,2.06,few clouds
558,Upata,VE,8.0086,-62.3989,86.2,49,99,4.76,overcast clouds
559,South Shields,GB,54.9986,-1.4323,54.32,77,3,2.42,clear sky
560,Takaka,NZ,-40.85,172.8,55.56,91,99,8.03,moderate rain
561,Hukuntsi,BW,-24.0,21.75,52.97,24,0,9.19,clear sky
562,Buchanan,LR,5.8808,-10.0467,79.29,84,100,7.9,overcast clouds
563,Minsk,BY,53.9,27.5667,56.95,94,8,9.78,clear sky
564,Ornskoldsvik,SE,63.2909,18.7153,47.64,97,98,5.73,light rain
565,Novo Oriente,BR,-5.5344,-40.7742,76.66,80,98,5.5,moderate rain
566,Manta,EC,-0.95,-80.7333,85.78,62,0,12.66,clear sky
567,Mount Gambier,AU,-37.8333,140.7667,45.93,76,100,4.27,overcast clouds
568,Shingu,JP,33.7333,135.9833,59.05,63,98,6.02,overcast clouds
569,Yerbogachen,RU,61.2767,108.0108,42.21,91,8,4.94,clear sky
570,High Level,CA,58.5169,-117.136,71.71,33,40,2.3,scattered clouds
571,Pemba,MZ,-12.974,40.5178,74.16,75,44,15.61,light rain
572,Natal,BR,-5.795,-35.2094,80.82,89,20,8.05,few clouds
573,Merauke,ID,-8.4667,140.3333,76.77,85,11,11.79,few clouds
574,Pimenta Bueno,BR,-11.6725,-61.1936,90.68,43,3,3.31,clear sky
575,Half Moon Bay,US,37.4636,-122.4286,90.88,62,0,16.11,clear sky
576,Vila Velha,BR,-20.3297,-40.2925,76.95,90,40,4.61,scattered clouds
577,Swan Hill,AU,-35.3378,143.5544,43.48,71,100,1.97,overcast clouds
578,Chicama,PE,-7.8447,-79.1469,63.14,65,98,11.97,overcast clouds
579,Huarmey,PE,-10.0681,-78.1522,68.49,71,57,14.05,broken clouds
580,Pitimbu,BR,-7.4706,-34.8086,81.19,84,27,9.55,scattered clouds
581,Lata,PT,40.1629,-8.3327,59.36,87,1,2.35,clear sky
582,Constitucion,CL,-35.3333,-72.4167,49.46,67,83,5.28,broken clouds
583,Goure,NE,13.9835,10.2704,89.11,11,0,8.72,clear sky
584,Marshall,US,34.3834,-86.3333,93.07,44,53,4.45,broken clouds
585,Mnogovershinnyy,RU,53.9353,139.9242,45.28,82,100,2.51,overcast clouds
586,Khani,GE,41.9563,42.9566,60.37,88,100,5.66,overcast clouds
587,Olafsvik,IS,64.8945,-23.7142,49.6,86,100,5.21,overcast clouds
588,Campo Verde,BR,-20.4167,-54.0667,82.54,50,100,6.55,overcast clouds
589,Jatiroto,ID,-7.8833,111.1167,71.76,91,23,2.1,few clouds
590,Komsomolskiy,UZ,40.4272,71.7189,68.72,49,1,4.61,clear sky
591,Saint-Louis,SN,16.3333,-15.0,102.13,16,9,6.13,clear sky
592,Haftoni,AZ,38.7632,48.7622,67.71,100,5,2.3,clear sky
593,Rosarito,MX,32.3333,-117.0333,80.64,67,18,7.85,few clouds
594,Lavrentiya,RU,65.5833,-171.0,42.57,75,39,3.09,scattered clouds
595,Chajul,GT,15.4853,-91.0342,71.64,63,100,3.42,overcast clouds
596,Wasilla,US,61.5814,-149.4394,71.47,36,0,5.75,clear sky
597,Ofunato,JP,39.0717,141.7167,54.45,88,30,1.54,scattered clouds
598,Wuning,CN,29.2589,120.2311,69.19,95,97,2.04,overcast clouds
599,Gornopravdinsk,RU,60.05,69.9,40.57,68,68,4.41,broken clouds
600,Koungou,YT,-12.7336,45.2042,78.51,69,20,12.66,few clouds
601,Kupang,ID,-10.1667,123.5833,76.84,87,18,5.66,few clouds
602,Karratha,AU,-20.7377,116.8463,62.98,74,79,9.89,broken clouds
603,Palmas De Monte Alto,BR,-14.2672,-43.1619,84.54,27,0,9.91,clear sky
604,Labrea,BR,-7.2586,-64.7981,89.87,50,26,0.87,heavy intensity rain
605,Icatu,BR,-2.7758,-44.0658,88.23,82,57,7.25,broken clouds
606,Zyryanka,RU,65.75,150.85,59.76,54,99,15.88,overcast clouds
607,Port-Cartier,CA,50.0334,-66.8654,68.22,45,7,0.58,clear sky
608,San Joaquin,US,37.9333,-121.3011,91.96,18,0,3.44,clear sky
609,Quelimane,MZ,-17.8786,36.8883,68.92,78,100,8.21,light rain
610,Turukhansk,RU,65.8167,87.9833,33.64,95,83,7.78,broken clouds
611,Wukari,NG,7.85,9.7833,82.33,66,58,6.51,broken clouds
612,Dong Hoi,VN,17.4833,106.6,81.66,78,100,5.48,overcast clouds
613,Christchurch,NZ,-43.5333,172.6333,55.6,61,93,3.44,overcast clouds
614,La Ronge,CA,55.1001,-105.2842,61.02,26,100,20.71,overcast clouds
615,Simbahan,PH,6.3032,120.5836,82.83,75,92,10.31,overcast clouds
616,Fairview,US,40.8126,-73.999,70.5,74,100,11.5,overcast clouds
617,Nevers,FR,46.9167,3.3333,58.71,68,48,5.48,scattered clouds
618,Nouadhibou,MR,20.931,-17.0347,71.58,78,28,19.57,scattered clouds
619,Ponnampet,IN,12.15,75.9333,67.35,97,100,3.42,overcast clouds
620,Klamath Falls,US,42.2249,-121.7817,74.48,28,0,5.75,clear sky
621,Cabra,ES,37.4725,-4.4421,69.78,54,2,8.72,clear sky
622,Atar,MR,20.5169,-13.0499,101.21,14,86,7.27,overcast clouds
623,Vestmanna,FO,62.1564,-7.1664,45.52,76,41,19.57,scattered clouds
624,Pimentel,PE,-6.8367,-79.9342,70.09,56,20,28.77,dust
625,Trogir,HR,43.5125,16.2517,77.05,47,0,9.22,clear sky
626,Ndele,CF,8.4109,20.6473,74.86,70,62,5.14,broken clouds
627,Meulaboh,ID,4.1363,96.1285,75.96,91,100,8.79,moderate rain
628,Nemuro,JP,43.3236,145.575,44.85,98,100,11.41,moderate rain
629,Erzurum,TR,40.0,41.5,51.48,73,62,2.57,broken clouds
630,Alenquer,BR,-1.9417,-54.7383,81.16,86,99,3.18,overcast clouds
631,Atasu,KZ,48.6814,71.6433,51.89,61,2,6.33,clear sky
632,Nongstoin,IN,25.5167,91.2667,64.31,98,34,4.07,scattered clouds
633,Yaan,NG,7.3833,8.5667,78.84,72,46,4.54,light rain
634,Epinal,FR,48.1833,6.45,61.56,81,99,3.56,overcast clouds
635,Stromness,GB,58.965,-3.296,49.96,87,62,10.0,broken clouds
636,Krasnaya Gora,RU,52.9995,31.6023,60.28,94,35,6.67,scattered clouds
637,Saint-Junien,FR,45.8833,0.9,70.38,63,86,5.44,overcast clouds
638,Celestun,MX,20.8667,-90.4,79.95,80,100,10.04,moderate rain
639,Maniitsoq,GL,65.4167,-52.9,39.78,69,6,8.14,clear sky
640,Vallenar,CL,-28.5708,-70.7581,60.12,53,98,9.69,overcast clouds
641,Nakhon Sawan,TH,15.7,100.0833,83.14,69,94,5.75,overcast clouds
642,Necochea,AR,-38.5473,-58.7368,46.99,82,100,8.77,overcast clouds
643,Kyzyl-Suu,KG,42.3414,78.0056,48.42,44,0,7.96,clear sky
644,Maragogi,BR,-9.0122,-35.2225,77.83,85,22,5.57,few clouds
645,Baijiantan,CN,45.6333,85.1833,68.13,44,100,7.94,overcast clouds
646,Rivera,UY,-30.9053,-55.5508,48.42,68,50,9.15,scattered clouds
647,Rio De Janeiro,BR,-22.9028,-43.2075,76.53,90,20,12.66,light rain
648,Sept-Iles,CA,50.2001,-66.3821,68.52,47,40,17.27,scattered clouds
649,Nhulunbuy,AU,-12.2333,136.7667,77.61,83,40,8.05,scattered clouds
650,Morant Bay,JM,17.8815,-76.4093,87.71,72,69,11.27,broken clouds
651,Natitingou,BJ,10.3042,1.3796,83.62,52,100,4.36,overcast clouds
652,Mitchell,US,43.7094,-98.0298,67.98,33,0,6.91,clear sky
653,Srednekolymsk,RU,67.45,153.6833,62.28,47,100,10.27,overcast clouds
654,Axim,GH,4.8699,-2.2405,79.29,83,99,6.46,overcast clouds
655,Medina Del Campo,ES,41.3124,-4.9141,65.8,60,25,7.47,scattered clouds
656,Kpandae,GH,8.4689,-0.0113,77.58,81,98,11.25,light rain
657,Ola,RU,59.5833,151.2833,43.14,82,100,1.48,overcast clouds
658,Ascension,US,30.2169,-90.9001,94.03,56,40,5.75,scattered clouds
659,Ahuimanu,US,21.4447,-157.8378,83.91,68,100,14.97,overcast clouds
660,Seoul,KR,37.5683,126.9778,63.97,74,40,2.3,scattered clouds
661,Wanning,CN,18.8003,110.3967,80.58,90,92,9.62,overcast clouds
662,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,8.05,broken clouds
663,Krasnovishersk,RU,60.4078,57.082,51.78,77,9,2.62,clear sky
664,Itarema,BR,-2.9248,-39.9167,80.2,81,64,11.81,broken clouds
665,Coaticook,CA,45.1334,-71.7991,61.36,88,100,4.81,overcast clouds
666,Raymondville,US,26.4815,-97.7831,93.31,47,95,15.82,overcast clouds
667,Gumdag,TM,39.2061,54.5906,85.64,17,0,4.43,clear sky
668,Mgandu,TZ,-5.95,34.1333,64.35,65,100,11.18,overcast clouds
669,Awbari,LY,26.5921,12.7805,88.77,14,17,10.38,few clouds
670,Kirillov,RU,59.863,38.3813,54.57,95,10,4.27,clear sky
671,Xining,CN,36.6167,101.7667,59.99,52,84,3.71,broken clouds
672,Port Augusta,AU,-32.5,137.7667,51.67,56,100,3.38,light rain
673,San Carlos,VE,9.6612,-68.5827,90.9,40,100,4.5,overcast clouds
674,Sarany,RU,58.5,58.8833,49.35,75,14,3.53,few clouds
675,San Juan,AR,-31.5375,-68.5364,54.41,33,1,9.75,clear sky
676,Kilindoni,TZ,-7.9139,39.6668,79.2,73,26,23.44,moderate rain
677,Buzmeyin,TM,38.0507,58.2056,76.73,29,0,2.3,clear sky
678,Teykovo,RU,56.858,40.5369,58.17,95,89,4.18,overcast clouds
679,Guarapari,BR,-20.6667,-40.4975,74.89,85,6,7.02,clear sky
680,Oyama,JP,36.3,139.8,70.59,79,85,3.18,overcast clouds
681,Pocone,BR,-16.2567,-56.6228,89.98,37,6,2.24,clear sky
682,Kinkala,CG,-4.3614,14.7644,73.53,66,14,2.59,few clouds
683,Dali,CN,25.7,100.1833,63.39,90,100,5.28,overcast clouds
684,Union City,US,37.5958,-122.0192,93.34,33,0,8.01,clear sky
685,Lakes Entrance,AU,-37.8811,147.981,48.96,89,30,10.2,scattered clouds
686,Ajtos,BG,42.7,27.25,67.42,82,7,1.36,clear sky
687,Chimoio,MZ,-19.1164,33.4833,55.26,88,20,3.8,few clouds
688,Cartagena,CO,10.3997,-75.5144,89.22,66,40,11.5,scattered clouds
689,Sunyani,GH,7.3399,-2.3268,77.77,74,81,3.38,broken clouds
690,Tokur,RU,53.1333,132.9,35.92,96,93,4.14,overcast clouds
691,Shimoda,JP,34.6667,138.95,61.11,81,72,1.34,light rain
